CCS PCM C Compiler, Version 5.015, 5967               21-nov.-23 13:38

               Filename:   C:\Users\strop\OneDrive\Documentos\GitHub\Microcontroladores\RPM_nuevo\RPM_Nuevo.lst

               ROM used:   2602 words (32%)
                           Largest free fragment is 2048
               RAM used:   42 (11%) at main() level
                           93 (25%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
0820:  BCF    2D.0
....................    static char last_key; 
0821:  CLRF   2E
....................    static BYTE col; 
0822:  CLRF   2F
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
0609:  CLRF   50
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
060A:  INCF   2C,F
060B:  MOVF   2C,W
060C:  SUBLW  21
060D:  BTFSC  03.0
060E:  GOTO   669
....................        switch (col) { 
060F:  MOVF   2F,W
0610:  ADDLW  FC
0611:  BTFSC  03.0
0612:  GOTO   62C
0613:  ADDLW  04
0614:  GOTO   672
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
0615:  MOVLW  EF
0616:  BSF    03.5
0617:  MOVWF  08
....................                     kbd=~COL0&ALL_PINS; 
0618:  BCF    03.5
0619:  MOVWF  08
....................                     break; 
061A:  GOTO   62C
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
061B:  MOVLW  DF
061C:  BSF    03.5
061D:  MOVWF  08
....................                     kbd=~COL1&ALL_PINS; 
061E:  BCF    03.5
061F:  MOVWF  08
....................                     break; 
0620:  GOTO   62C
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
0621:  MOVLW  BF
0622:  BSF    03.5
0623:  MOVWF  08
....................                     kbd=~COL2&ALL_PINS; 
0624:  BCF    03.5
0625:  MOVWF  08
....................                     break; 
0626:  GOTO   62C
....................          case 3   : set_tris_kbd(ALL_PINS&~COL3); 
0627:  MOVLW  7F
0628:  BSF    03.5
0629:  MOVWF  08
....................                     kbd=~COL3&ALL_PINS; 
062A:  BCF    03.5
062B:  MOVWF  08
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
062C:  BTFSS  2D.0
062D:  GOTO   638
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
062E:  MOVF   08,W
062F:  ANDLW  0F
0630:  SUBLW  0F
0631:  BTFSS  03.2
0632:  GOTO   637
....................            kbd_down=FALSE; 
0633:  BCF    2D.0
....................            kchar=last_key; 
0634:  MOVF   2E,W
0635:  MOVWF  50
....................            last_key='\0'; 
0636:  CLRF   2E
....................          } 
....................        } else { 
0637:  GOTO   668
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0638:  MOVF   08,W
0639:  ANDLW  0F
063A:  SUBLW  0F
063B:  BTFSC  03.2
063C:  GOTO   663
....................              if((kbd & ROW0)==0) 
063D:  MOVF   08,W
063E:  ANDLW  01
063F:  BTFSS  03.2
0640:  GOTO   643
....................                row=0; 
0641:  CLRF   51
0642:  GOTO   657
....................              else if((kbd & ROW1)==0) 
0643:  MOVF   08,W
0644:  ANDLW  02
0645:  BTFSS  03.2
0646:  GOTO   64A
....................                row=1; 
0647:  MOVLW  01
0648:  MOVWF  51
0649:  GOTO   657
....................              else if((kbd & ROW2)==0) 
064A:  MOVF   08,W
064B:  ANDLW  04
064C:  BTFSS  03.2
064D:  GOTO   651
....................                row=2; 
064E:  MOVLW  02
064F:  MOVWF  51
0650:  GOTO   657
....................              else if((kbd & ROW3)==0) 
0651:  MOVF   08,W
0652:  ANDLW  08
0653:  BTFSS  03.2
0654:  GOTO   657
....................                row=3; 
0655:  MOVLW  03
0656:  MOVWF  51
....................              last_key =KEYS[row][col]; 
0657:  RLF    51,W
0658:  MOVWF  77
0659:  RLF    77,F
065A:  MOVLW  FC
065B:  ANDWF  77,F
065C:  MOVF   77,W
065D:  ADDWF  2F,W
065E:  CALL   05E
065F:  MOVWF  78
0660:  MOVWF  2E
....................              kbd_down = TRUE; 
0661:  BSF    2D.0
....................           } else { 
0662:  GOTO   668
....................              ++col; 
0663:  INCF   2F,F
....................              if(col==4) 
0664:  MOVF   2F,W
0665:  SUBLW  04
0666:  BTFSC  03.2
....................                col=0; 
0667:  CLRF   2F
....................           } 
....................        } 
....................       kbd_call_count=0; 
0668:  CLRF   2C
....................    } 
....................   set_tris_kbd(ALL_PINS); 
0669:  MOVLW  FF
066A:  BSF    03.5
066B:  MOVWF  08
....................   return(kchar); 
066C:  BCF    03.5
066D:  MOVF   50,W
066E:  MOVWF  78
066F:  BCF    0A.3
0670:  BCF    0A.4
0671:  GOTO   68E (RETURN)
.................... } 
....................  
.................... #include <getNum16.c> 
.................... /* 
....................    ** Se requiere haber inicializado el lcd y el teclado **  
....................     
....................    Usar como "int16 numero = get_num();" no puede borrar numeros 
....................     
....................    Al usar como "int16 numero = get_num_lcd(cursor_x,cursor_y)" 
....................    se pueden borrar caracteres con '-' y con 'C' 
....................        
....................    Por Angel Primitivo Vejar Cortés 2022 | angel-primi@hotmail.com 
.................... */ 
....................  
.................... unsigned int32 pow(int8 base, int8 power){ 
*
072C:  CLRF   56
072D:  CLRF   55
072E:  CLRF   54
072F:  MOVLW  01
0730:  MOVWF  53
....................    int32 result = 1; 
....................    for(int8 i = 0; i < power; i++){ 
0731:  CLRF   57
0732:  MOVF   52,W
0733:  SUBWF  57,W
0734:  BTFSC  03.0
0735:  GOTO   776
....................       result *= base; 
0736:  MOVF   56,W
0737:  MOVWF  68
0738:  MOVF   55,W
0739:  MOVWF  67
073A:  MOVF   54,W
073B:  MOVWF  66
073C:  MOVF   53,W
073D:  MOVWF  65
073E:  CLRF   6C
073F:  CLRF   6B
0740:  CLRF   6A
0741:  MOVF   51,W
0742:  MOVWF  69
*
076C:  MOVF   7A,W
076D:  MOVWF  56
076E:  MOVF   79,W
076F:  MOVWF  55
0770:  MOVF   78,W
0771:  MOVWF  54
0772:  MOVF   77,W
0773:  MOVWF  53
0774:  INCF   57,F
0775:  GOTO   732
....................    } 
....................    return result; 
0776:  MOVF   53,W
0777:  MOVWF  77
0778:  MOVF   54,W
0779:  MOVWF  78
077A:  MOVF   55,W
077B:  MOVWF  79
077C:  MOVF   56,W
077D:  MOVWF  7A
.................... } 
....................  
.................... char read_key(){ 
....................    char c; 
....................    do{ 
....................       c=kbd_getc(); 
*
068D:  GOTO   609
068E:  MOVF   78,W
068F:  MOVWF  4F
....................    } 
....................    while(c=='\0');  
0690:  MOVF   4F,F
0691:  BTFSC  03.2
0692:  GOTO   68D
....................    return(c); 
0693:  MOVF   4F,W
0694:  MOVWF  78
.................... } 
....................  
.................... int16 get_num_lcd(int8 x, int8 y){ 
*
067A:  CLRF   2B
067B:  BTFSC  0B.7
067C:  BSF    2B.7
067D:  BCF    0B.7
....................    lcd_gotoxy(x,y); 
067E:  MOVF   43,W
067F:  MOVWF  6F
0680:  MOVF   44,W
0681:  MOVWF  70
0682:  CALL   0AF
0683:  BTFSC  2B.7
0684:  BSF    0B.7
....................    int16 numero = 0; 
....................    char cadena[5] = {0,0,0,0,0}; 
*
0687:  CLRF   47
0688:  CLRF   48
0689:  CLRF   49
068A:  CLRF   4A
068B:  CLRF   4B
....................    int8 index = 0; 
....................    char tecla; 
*
0685:  CLRF   46
0686:  CLRF   45
*
068C:  CLRF   4C
....................    do { 
....................       tecla = read_key(); 
*
0695:  MOVF   78,W
0696:  MOVWF  4D
....................       if((tecla >= 48) && (tecla <= 57))  
0697:  MOVF   4D,W
0698:  SUBLW  2F
0699:  BTFSC  03.0
069A:  GOTO   6AF
069B:  MOVF   4D,W
069C:  SUBLW  39
069D:  BTFSS  03.0
069E:  GOTO   6AF
....................       { 
....................          cadena[index] = tecla; 
069F:  MOVLW  47
06A0:  ADDWF  4C,W
06A1:  MOVWF  04
06A2:  BCF    03.7
06A3:  MOVF   4D,W
06A4:  MOVWF  00
....................          index++; 
06A5:  INCF   4C,F
06A6:  CLRF   2B
06A7:  BTFSC  0B.7
06A8:  BSF    2B.7
06A9:  BCF    0B.7
....................          printf(lcd_putc,"%c",tecla); 
06AA:  MOVF   4D,W
06AB:  MOVWF  6E
06AC:  CALL   13F
06AD:  BTFSC  2B.7
06AE:  BSF    0B.7
....................       } 
....................        
....................       if(tecla == '-' && index > 0){ 
06AF:  MOVF   4D,W
06B0:  SUBLW  2D
06B1:  BTFSS  03.2
06B2:  GOTO   6E1
06B3:  MOVF   4C,F
06B4:  BTFSC  03.2
06B5:  GOTO   6E1
....................          index--; 
06B6:  DECF   4C,F
....................          cadena[index] = 0; 
06B7:  MOVLW  47
06B8:  ADDWF  4C,W
06B9:  MOVWF  04
06BA:  BCF    03.7
06BB:  CLRF   00
....................          lcd_gotoxy(x + index,y); 
06BC:  MOVF   4C,W
06BD:  ADDWF  43,W
06BE:  MOVWF  4F
06BF:  CLRF   2B
06C0:  BTFSC  0B.7
06C1:  BSF    2B.7
06C2:  BCF    0B.7
06C3:  MOVF   4F,W
06C4:  MOVWF  6F
06C5:  MOVF   44,W
06C6:  MOVWF  70
06C7:  CALL   0AF
06C8:  BTFSC  2B.7
06C9:  BSF    0B.7
06CA:  CLRF   2B
06CB:  BTFSC  0B.7
06CC:  BSF    2B.7
06CD:  BCF    0B.7
....................          printf(lcd_putc," "); 
06CE:  MOVLW  20
06CF:  MOVWF  6E
06D0:  CALL   13F
06D1:  BTFSC  2B.7
06D2:  BSF    0B.7
....................          lcd_gotoxy(x + index,y); 
06D3:  MOVF   4C,W
06D4:  ADDWF  43,W
06D5:  MOVWF  4F
06D6:  CLRF   2B
06D7:  BTFSC  0B.7
06D8:  BSF    2B.7
06D9:  BCF    0B.7
06DA:  MOVF   4F,W
06DB:  MOVWF  6F
06DC:  MOVF   44,W
06DD:  MOVWF  70
06DE:  CALL   0AF
06DF:  BTFSC  2B.7
06E0:  BSF    0B.7
....................       } 
....................        
....................       if(tecla == 'C' && index > 0){ 
06E1:  MOVF   4D,W
06E2:  SUBLW  43
06E3:  BTFSS  03.2
06E4:  GOTO   70B
06E5:  MOVF   4C,F
06E6:  BTFSC  03.2
06E7:  GOTO   70B
....................          index=0; 
06E8:  CLRF   4C
....................          cadena[0] = 0; 
06E9:  CLRF   47
....................          cadena[1] = 0; 
06EA:  CLRF   48
....................          cadena[2] = 0; 
06EB:  CLRF   49
....................          cadena[3] = 0; 
06EC:  CLRF   4A
....................          cadena[4] = 0; 
06ED:  CLRF   4B
06EE:  CLRF   2B
06EF:  BTFSC  0B.7
06F0:  BSF    2B.7
06F1:  BCF    0B.7
....................          lcd_gotoxy(x,y); 
06F2:  MOVF   43,W
06F3:  MOVWF  6F
06F4:  MOVF   44,W
06F5:  MOVWF  70
06F6:  CALL   0AF
06F7:  BTFSC  2B.7
06F8:  BSF    0B.7
....................          printf(lcd_putc,"     "); 
06F9:  MOVLW  72
06FA:  BSF    03.6
06FB:  MOVWF  0D
06FC:  MOVLW  00
06FD:  MOVWF  0F
06FE:  BCF    03.6
06FF:  CALL   5A7
0700:  CLRF   2B
0701:  BTFSC  0B.7
0702:  BSF    2B.7
0703:  BCF    0B.7
....................          lcd_gotoxy(x,y); 
0704:  MOVF   43,W
0705:  MOVWF  6F
0706:  MOVF   44,W
0707:  MOVWF  70
0708:  CALL   0AF
0709:  BTFSC  2B.7
070A:  BSF    0B.7
....................       } 
....................        
....................       if(tecla == '=' && index > 0){ 
070B:  MOVF   4D,W
070C:  SUBLW  3D
070D:  BTFSS  03.2
070E:  GOTO   712
070F:  MOVF   4C,F
0710:  BTFSS  03.2
....................          break;      
0711:  GOTO   716
....................       } 
....................    }while(index < 5); 
0712:  MOVF   4C,W
0713:  SUBLW  04
0714:  BTFSC  03.0
0715:  GOTO   68D
....................     
....................    for(int8 i = 0; i < index; i++){ 
0716:  CLRF   4E
0717:  MOVF   4C,W
0718:  SUBWF  4E,W
0719:  BTFSC  03.0
071A:  GOTO   7C7
....................       numero += (cadena[i] - 48) * (pow(10,index - 1 - i)); 
071B:  MOVLW  47
071C:  ADDWF  4E,W
071D:  MOVWF  04
071E:  BCF    03.7
071F:  MOVLW  30
0720:  SUBWF  00,W
0721:  MOVWF  4F
0722:  MOVLW  01
0723:  SUBWF  4C,W
0724:  MOVWF  78
0725:  MOVF   4E,W
0726:  SUBWF  78,W
0727:  MOVWF  50
0728:  MOVLW  0A
0729:  MOVWF  51
072A:  MOVF   50,W
072B:  MOVWF  52
*
077E:  CLRF   51
077F:  MOVF   04,W
0780:  MOVWF  50
0781:  BCF    51.0
0782:  BTFSC  03.7
0783:  BSF    51.0
0784:  CLRF   68
0785:  CLRF   67
0786:  CLRF   66
0787:  MOVF   4F,W
0788:  MOVWF  65
0789:  MOVF   7A,W
078A:  MOVWF  6C
078B:  MOVF   79,W
078C:  MOVWF  6B
078D:  MOVF   78,W
078E:  MOVWF  6A
078F:  MOVF   77,W
0790:  MOVWF  69
*
07BA:  MOVF   50,W
07BB:  MOVWF  04
07BC:  BCF    03.7
07BD:  BTFSC  51.0
07BE:  BSF    03.7
07BF:  MOVF   77,W
07C0:  ADDWF  45,F
07C1:  MOVF   78,W
07C2:  BTFSC  03.0
07C3:  INCFSZ 78,W
07C4:  ADDWF  46,F
07C5:  INCF   4E,F
07C6:  GOTO   717
....................    }   
....................    return numero; 
07C7:  MOVF   45,W
07C8:  MOVWF  78
07C9:  MOVF   46,W
07CA:  MOVWF  79
07CB:  RETURN
.................... } 
....................  
.................... int16 get_num() { 
....................    int16 numero = 0; 
....................    char cadena[5] = {0,0,0,0,0}; 
....................    int8 index = 0; 
....................    char tecla; 
....................    do { 
....................       tecla = read_key(); 
....................       if((tecla >= 48) && (tecla <= 57))  
....................       { 
....................          cadena[index] = tecla; 
....................          index++; 
....................          printf(lcd_putc,"%c",tecla); 
....................       } 
....................        
....................       if(tecla == '=' && index > 0){ 
....................          break;      
....................       } 
....................    }while(index < 5); 
....................     
....................    for(int8 i = 0; i < index; i++){ 
....................       numero += (cadena[i] - 48) * (pow(10,index - 1 - i)); 
....................    }   
....................    return numero; 
.................... } 
....................  
....................  
.................... long  RPM = 0, ancho = 0, RPMA = 0, t = 0; 
.................... int x = 0;  
.................... short a = 0, c = 0; 
.................... int32 pulsos = 0,  PPRPM = 0; 
.................... int16 porcentaje; 
....................  
.................... #Int_Timer0 
.................... void Interrupcion_Timer0() 
.................... { 
....................     t++; 
*
036A:  INCF   36,F
036B:  BTFSC  03.2
036C:  INCF   37,F
....................     if(t == 500) 
036D:  MOVF   36,W
036E:  SUBLW  F4
036F:  BTFSS  03.2
0370:  GOTO   47C
0371:  DECFSZ 37,W
0372:  GOTO   47C
....................     { 
....................         
....................        if( RPM> 0 && c == 0) 
0373:  MOVF   30,F
0374:  BTFSS  03.2
0375:  GOTO   379
0376:  MOVF   31,F
0377:  BTFSC  03.2
0378:  GOTO   458
0379:  BTFSC  2D.2
037A:  GOTO   458
....................        { 
....................           
....................           RPMA = (PULSOS*240)/24; 
037B:  MOVF   3C,W
037C:  MOVWF  68
037D:  MOVF   3B,W
037E:  MOVWF  67
037F:  MOVF   3A,W
0380:  MOVWF  66
0381:  MOVF   39,W
0382:  MOVWF  65
0383:  CLRF   6C
0384:  CLRF   6B
0385:  CLRF   6A
0386:  MOVLW  F0
0387:  MOVWF  69
*
03B1:  MOVF   7A,W
03B2:  MOVWF  68
03B3:  MOVF   79,W
03B4:  MOVWF  67
03B5:  MOVF   78,W
03B6:  MOVWF  66
03B7:  MOVF   77,W
03B8:  MOVWF  65
03B9:  BCF    03.1
03BA:  MOVF   68,W
03BB:  MOVWF  6C
03BC:  MOVF   67,W
03BD:  MOVWF  6B
03BE:  MOVF   66,W
03BF:  MOVWF  6A
03C0:  MOVF   65,W
03C1:  MOVWF  69
03C2:  CLRF   70
03C3:  CLRF   6F
03C4:  CLRF   6E
03C5:  MOVLW  18
03C6:  MOVWF  6D
*
0415:  MOVF   78,W
0416:  MOVWF  35
0417:  MOVF   77,W
0418:  MOVWF  34
....................           porcentaje = (RPM * 100)/RPMA; 
0419:  MOVF   31,W
041A:  MOVWF  66
041B:  MOVF   30,W
041C:  MOVWF  65
041D:  CLRF   68
041E:  MOVLW  64
041F:  MOVWF  67
0420:  CALL   075
0421:  MOVF   79,W
0422:  MOVWF  66
0423:  MOVF   78,W
0424:  MOVWF  65
0425:  MOVF   79,W
0426:  MOVWF  68
0427:  MOVF   78,W
0428:  MOVWF  67
0429:  MOVF   35,W
042A:  MOVWF  6A
042B:  MOVF   34,W
042C:  MOVWF  69
042D:  CALL   08A
042E:  MOVF   79,W
042F:  MOVWF  42
0430:  MOVF   78,W
0431:  MOVWF  41
....................           lcd_gotoxy(1,2); 
0432:  MOVLW  01
0433:  MOVWF  6F
0434:  MOVLW  02
0435:  MOVWF  70
0436:  CALL   0AF
....................           printf(lcd_putc,"\RPMA %05Lu P:%lu",RPMA,porcentaje); 
0437:  MOVLW  A1
0438:  BSF    03.6
0439:  MOVWF  0D
043A:  MOVLW  04
043B:  MOVWF  0F
043C:  BCF    03.0
043D:  MOVLW  05
043E:  BCF    03.6
043F:  MOVWF  65
0440:  CALL   2A1
0441:  MOVLW  08
0442:  MOVWF  04
0443:  MOVF   35,W
0444:  MOVWF  66
0445:  MOVF   34,W
0446:  MOVWF  65
0447:  CALL   2F8
0448:  MOVLW  20
0449:  MOVWF  6E
044A:  CALL   13F
044B:  MOVLW  50
044C:  MOVWF  6E
044D:  CALL   13F
044E:  MOVLW  3A
044F:  MOVWF  6E
0450:  CALL   13F
0451:  MOVLW  10
0452:  MOVWF  04
0453:  MOVF   42,W
0454:  MOVWF  66
0455:  MOVF   41,W
0456:  MOVWF  65
0457:  CALL   2F8
....................        } 
....................  
....................        
....................       if(RPM < RPMA) 
0458:  MOVF   31,W
0459:  SUBWF  35,W
045A:  BTFSS  03.0
045B:  GOTO   468
045C:  BTFSS  03.2
045D:  GOTO   462
045E:  MOVF   34,W
045F:  SUBWF  30,W
0460:  BTFSC  03.0
0461:  GOTO   468
....................          ancho -= x; 
0462:  MOVF   38,W
0463:  SUBWF  32,F
0464:  MOVLW  00
0465:  BTFSS  03.0
0466:  MOVLW  01
0467:  SUBWF  33,F
....................       if(RPM > RPMA) 
0468:  MOVF   35,W
0469:  SUBWF  31,W
046A:  BTFSS  03.0
046B:  GOTO   476
046C:  BTFSS  03.2
046D:  GOTO   472
046E:  MOVF   30,W
046F:  SUBWF  34,W
0470:  BTFSC  03.0
0471:  GOTO   476
....................          ancho += x; 
0472:  MOVF   38,W
0473:  ADDWF  32,F
0474:  BTFSC  03.0
0475:  INCF   33,F
....................           
....................       PULSOS = 0; 
0476:  CLRF   3C
0477:  CLRF   3B
0478:  CLRF   3A
0479:  CLRF   39
....................       t = 0; 
047A:  CLRF   37
047B:  CLRF   36
....................     } 
....................      
....................     if(RPM > 0 )/*&& RPM >= 2500 && RPM <= 6200*/ 
047C:  MOVF   30,F
047D:  BTFSS  03.2
047E:  GOTO   482
047F:  MOVF   31,F
0480:  BTFSC  03.2
0481:  GOTO   49B
....................        { 
....................             output_high(pin_b3); 
0482:  BSF    03.5
0483:  BCF    06.3
0484:  BCF    03.5
0485:  BSF    06.3
....................             output_low(pin_b1); 
0486:  BSF    03.5
0487:  BCF    06.1
0488:  BCF    03.5
0489:  BCF    06.1
....................             delay_us(ancho); 
048A:  MOVF   33,W
048B:  MOVWF  65
048C:  INCF   65,F
048D:  DECF   65,F
048E:  BTFSC  03.2
048F:  GOTO   494
0490:  MOVLW  FF
0491:  MOVWF  66
0492:  CALL   35B
0493:  GOTO   48D
0494:  MOVF   32,W
0495:  MOVWF  66
0496:  CALL   35B
....................             output_low(pin_b3); 
0497:  BSF    03.5
0498:  BCF    06.3
0499:  BCF    03.5
049A:  BCF    06.3
....................        } 
....................    set_timer0(26); 
049B:  MOVLW  1A
049C:  MOVWF  01
....................   
.................... } 
049D:  BCF    0B.2
049E:  BCF    0A.3
049F:  BCF    0A.4
04A0:  GOTO   02F
.................... #Int_Ext 
.................... void Interrupcion() 
.................... { 
....................       pulsos++; 
*
04AA:  MOVLW  01
04AB:  ADDWF  39,F
04AC:  BTFSC  03.0
04AD:  INCF   3A,F
04AE:  BTFSC  03.2
04AF:  INCF   3B,F
04B0:  BTFSC  03.2
04B1:  INCF   3C,F
04B2:  BCF    0B.1
04B3:  BCF    0A.3
04B4:  BCF    0A.4
04B5:  GOTO   02F
.................... } 
....................  
.................... void main() 
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  CLRF   31
0804:  CLRF   30
0805:  CLRF   33
0806:  CLRF   32
0807:  CLRF   35
0808:  CLRF   34
0809:  CLRF   37
080A:  CLRF   36
080B:  CLRF   38
080C:  BCF    2D.1
080D:  BCF    2D.2
080E:  CLRF   3C
080F:  CLRF   3B
0810:  CLRF   3A
0811:  CLRF   39
0812:  CLRF   40
0813:  CLRF   3F
0814:  CLRF   3E
0815:  CLRF   3D
0816:  BSF    03.5
0817:  BSF    1F.0
0818:  BSF    1F.1
0819:  BSF    1F.2
081A:  BCF    1F.3
081B:  MOVLW  07
081C:  MOVWF  1C
081D:  BCF    03.7
.................... { 
....................    lcd_init(); 
*
0823:  BCF    0A.3
0824:  GOTO   4E0
0825:  BSF    0A.3
....................    kbd_init(); 
0826:  BCF    0A.3
0827:  GOTO   5A4
0828:  BSF    0A.3
....................    port_b_pullups(true); 
0829:  BSF    03.5
082A:  BCF    01.7
....................    enable_interrupts(int_ext); 
082B:  BCF    03.5
082C:  BSF    0B.4
....................    ext_int_edge(H_TO_L); 
082D:  BSF    03.5
082E:  BCF    01.6
....................     
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_2); 
082F:  MOVF   01,W
0830:  ANDLW  C0
0831:  MOVWF  01
....................    enable_interrupts(INT_TIMER0); 
0832:  BCF    03.5
0833:  BSF    0B.5
....................    set_timer0(6); 
0834:  MOVLW  06
0835:  MOVWF  01
....................     
....................     enable_interrupts(global);  
0836:  MOVLW  C0
0837:  IORWF  0B,F
....................      
....................     output_low(pin_b3); 
0838:  BSF    03.5
0839:  BCF    06.3
083A:  BCF    03.5
083B:  BCF    06.3
....................     output_low(pin_b1); 
083C:  BSF    03.5
083D:  BCF    06.1
083E:  BCF    03.5
083F:  BCF    06.1
....................     do 
....................     { 
....................        c = 1; 
0840:  BSF    2D.2
0841:  CLRF   2B
0842:  BTFSC  0B.7
0843:  BSF    2B.7
0844:  BCF    0B.7
....................        lcd_gotoxy(1,1); 
0845:  MOVLW  01
0846:  MOVWF  6F
0847:  MOVWF  70
0848:  BCF    0A.3
0849:  CALL   0AF
084A:  BSF    0A.3
084B:  BTFSC  2B.7
084C:  BSF    0B.7
....................        printf(lcd_putc,"Ingresa RPM:"); 
084D:  MOVLW  B6
084E:  BSF    03.6
084F:  MOVWF  0D
0850:  MOVLW  04
0851:  MOVWF  0F
0852:  BCF    0A.3
0853:  BCF    03.6
0854:  CALL   5A7
0855:  BSF    0A.3
0856:  CLRF   2B
0857:  BTFSC  0B.7
0858:  BSF    2B.7
0859:  BCF    0B.7
....................        lcd_gotoxy(1,2); 
085A:  MOVLW  01
085B:  MOVWF  6F
085C:  MOVLW  02
085D:  MOVWF  70
085E:  BCF    0A.3
085F:  CALL   0AF
0860:  BSF    0A.3
0861:  BTFSC  2B.7
0862:  BSF    0B.7
....................        //printf(lcd_putc,"500 a 3600 "); 
....................        RPM = get_num_lcd(1,3); 
0863:  MOVLW  01
0864:  MOVWF  43
0865:  MOVLW  03
0866:  MOVWF  44
0867:  BCF    0A.3
0868:  CALL   67A
0869:  BSF    0A.3
086A:  MOVF   79,W
086B:  MOVWF  31
086C:  MOVF   78,W
086D:  MOVWF  30
....................        if(RPM < 500 || RPM > 3600 ) 
086E:  MOVF   31,W
086F:  SUBLW  01
0870:  BTFSS  03.0
0871:  GOTO   078
0872:  BTFSS  03.2
0873:  GOTO   083
0874:  MOVF   30,W
0875:  SUBLW  F3
0876:  BTFSC  03.0
0877:  GOTO   083
0878:  MOVF   31,W
0879:  SUBLW  0D
087A:  BTFSC  03.0
087B:  GOTO   09B
087C:  XORLW  FF
087D:  BTFSS  03.2
087E:  GOTO   083
087F:  MOVF   30,W
0880:  SUBLW  10
0881:  BTFSC  03.0
0882:  GOTO   09B
....................        { 
....................           
....................             printf(lcd_putc,"\fValor Invalido"); 
0883:  MOVLW  BD
0884:  BSF    03.6
0885:  MOVWF  0D
0886:  MOVLW  04
0887:  MOVWF  0F
0888:  BCF    0A.3
0889:  BCF    03.6
088A:  CALL   5A7
088B:  BSF    0A.3
....................             delay_ms(500);          
088C:  MOVLW  02
088D:  MOVWF  43
088E:  CLRF   2B
088F:  BTFSC  0B.7
0890:  BSF    2B.7
0891:  BCF    0B.7
0892:  MOVLW  FA
0893:  MOVWF  6F
0894:  BCF    0A.3
0895:  CALL   12B
0896:  BSF    0A.3
0897:  BTFSC  2B.7
0898:  BSF    0B.7
0899:  DECFSZ 43,F
089A:  GOTO   08E
....................        } 
....................         
....................     }while(RPM < 1 || RPM > 3600); 
089B:  MOVF   30,F
089C:  BTFSS  03.2
089D:  GOTO   0A1
089E:  MOVF   31,F
089F:  BTFSC  03.2
08A0:  GOTO   040
08A1:  MOVF   31,W
08A2:  SUBLW  0D
08A3:  BTFSC  03.0
08A4:  GOTO   0AC
08A5:  XORLW  FF
08A6:  BTFSS  03.2
08A7:  GOTO   040
08A8:  MOVF   30,W
08A9:  SUBLW  10
08AA:  BTFSS  03.0
08AB:  GOTO   040
....................     c = 0; 
08AC:  BCF    2D.2
....................     ancho = 450; 
08AD:  MOVLW  01
08AE:  MOVWF  33
08AF:  MOVLW  C2
08B0:  MOVWF  32
....................     a = 1; 
08B1:  BSF    2D.1
....................  
....................    while(true) 
....................    { 
....................      
....................        if(input(pin_b3) == 0 && a == 0) 
08B2:  BSF    03.5
08B3:  BSF    06.3
08B4:  BCF    03.5
08B5:  BTFSC  06.3
08B6:  GOTO   155
08B7:  BTFSC  2D.1
08B8:  GOTO   155
....................        { 
....................          a = 1; 
08B9:  BSF    2D.1
....................          c = 1; 
08BA:  BSF    2D.2
08BB:  CLRF   2B
08BC:  BTFSC  0B.7
08BD:  BSF    2B.7
08BE:  BCF    0B.7
....................          do 
....................             { 
....................              lcd_gotoxy(1,1); 
08BF:  MOVLW  01
08C0:  MOVWF  6F
08C1:  MOVWF  70
08C2:  BCF    0A.3
08C3:  CALL   0AF
08C4:  BSF    0A.3
08C5:  BTFSC  2B.7
08C6:  BSF    0B.7
....................              printf(lcd_putc,"Ingresa RPM     "); 
08C7:  MOVLW  C5
08C8:  BSF    03.6
08C9:  MOVWF  0D
08CA:  MOVLW  04
08CB:  MOVWF  0F
08CC:  BCF    0A.3
08CD:  BCF    03.6
08CE:  CALL   5A7
08CF:  BSF    0A.3
08D0:  CLRF   2B
08D1:  BTFSC  0B.7
08D2:  BSF    2B.7
08D3:  BCF    0B.7
....................              lcd_gotoxy(1,2); 
08D4:  MOVLW  01
08D5:  MOVWF  6F
08D6:  MOVLW  02
08D7:  MOVWF  70
08D8:  BCF    0A.3
08D9:  CALL   0AF
08DA:  BSF    0A.3
08DB:  BTFSC  2B.7
08DC:  BSF    0B.7
....................              //printf(lcd_putc,"500 a 3600 "); 
....................              RPM = get_num_lcd(1,3); 
08DD:  MOVLW  01
08DE:  MOVWF  43
08DF:  MOVLW  03
08E0:  MOVWF  44
08E1:  BCF    0A.3
08E2:  CALL   67A
08E3:  BSF    0A.3
08E4:  MOVF   79,W
08E5:  MOVWF  31
08E6:  MOVF   78,W
08E7:  MOVWF  30
....................              if(RPM < 500 || RPM > 3600 ) 
08E8:  MOVF   31,W
08E9:  SUBLW  01
08EA:  BTFSS  03.0
08EB:  GOTO   0F2
08EC:  BTFSS  03.2
